-0.1943187564611435 2.0 1.0 
-0.16946561634540558 4.0 0.0 
-0.16946561634540558 4.0 0.0 
-0.15598855912685394 2.0 0.0 
-0.1694655865430832 4.0 0.0 
-0.1694655865430832 4.0 3.0 
-0.16946561634540558 4.0 0.0 
-0.1416703313589096 2.0 0.0 
-0.1874983310699463 2.0 1.0 
-0.15188023447990417 3.0 0.0 
-0.1756514459848404 2.0 3.0 
-0.07343081384897232 2.0 0.0 
-0.1694655865430832 4.0 0.0 
-0.1694655865430832 4.0 0.0 
-0.16946561634540558 4.0 1.0 
-0.1694655865430832 4.0 0.0 
-0.1694655865430832 4.0 0.0 
-0.169465571641922 4.0 0.0 
-0.16946561634540558 4.0 3.0 
-0.1694655865430832 4.0 0.0 
-0.1694655865430832 4.0 0.0 
-0.18412578105926514 2.0 3.0 
-0.18248748779296875 2.0 1.0 
0.0636967271566391 2.0 0.0 
0.09254838526248932 2.0 0.0 
-0.18247099220752716 2.0 1.0 
-0.08436127007007599 3.0 0.0 
-0.18143267929553986 2.0 1.0 
-0.033157624304294586 3.0 0.0 
-0.169465571641922 4.0 0.0 
-0.169465571641922 4.0 0.0 
-0.169465571641922 4.0 0.0 
-0.18071655929088593 2.0 1.0 
0.01834684982895851 3.0 0.0 
0.0434158518910408 3.0 0.0 
0.04508695751428604 3.0 0.0 
0.04673641175031662 3.0 0.0 
0.059077925980091095 3.0 0.0 
-0.17937006056308746 2.0 1.0 
0.059222910553216934 3.0 0.0 
-0.15061354637145996 2.0 3.0 
-0.1742371767759323 2.0 1.0 
0.2142958790063858 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
-0.16557057201862335 2.0 2.0 
-0.16278348863124847 2.0 1.0 
-0.15899674594402313 2.0 1.0 
-0.15629182755947113 2.0 2.0 
-0.16946561634540558 4.0 3.0 
-0.1694655865430832 4.0 0.0 
-0.16946563124656677 4.0 3.0 
