Solution ID : 2698862 ( -0.1899910271167755, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.955955351416191) --> 0.2719
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.659056359080535) --> 2.5237
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7505794682595183) --> 3.3642
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5813111412819927) --> 1.3267
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.5361573448180241) --> 10.1912
	 
Solution ID : 2701066 ( -0.3137575685977936, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.978440683399042) --> 0.2750
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5870659243244365) --> 2.6314
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.2636129462791836) --> 3.2373
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.397453917553164) --> 1.1725
	CLONING SCR
	 
Solution ID : 2706701 ( -0.31198176741600037, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9481879336154084) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.3285604492358314) --> 5.9548
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7599570857819868) --> 0.9469
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8973399531012772) --> 6.2317
	 
Solution ID : 2707072 ( -0.3431243300437927, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6490304495450054) --> 1.3835
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.413501592771344) --> 5.4123
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.895375658324339) --> 0.2635
	CLONING FTA
	CLONING DB
	 
Solution ID : 2707125 ( -0.3326275944709778, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6471639499213828) --> 1.3820
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.4560733570404698) --> 5.5754
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7957183362631328) --> 0.2496
	CLONING FTA
	CLONING DB
	 
Solution ID : 2707596 ( -0.3066868484020233, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7630680289818175) --> 0.2451
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.3008272895971424) --> 1.8953
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7599371077339843) --> 0.9468
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5684489766642504) --> 3.7708
	 
Solution ID : 2711026 ( -0.18350732326507568, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7639021105169603) --> 0.2452
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.015930427878267) --> 1.4802
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6392145053960061) --> 6.3568
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3364020818912812) --> 3.4239
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1912951957887494) --> 0.9995
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7457907682760645) --> 4.9476
	 
Solution ID : 2712452 ( -0.22007694840431213, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9896284093703143) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.5533427348856214) --> 0.8062
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6707247705658487) --> 6.6701
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.847501407234851) --> 4.7333
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8686152141322965) --> 1.5678
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4964381214380573) --> 10.3925
	 
