Solution ID : 240437 ( -0.3281633257865906, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8765218408217512) --> 1.5744
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.5139630451671686) --> 10.5147
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8204370176636386) --> 0.2530
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5218099841305808) --> 0.8187
	CLONING SCR
	 
Solution ID : 258148 ( -0.3528664708137512, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.945536046870401) --> 1.6323
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7352971450349592) --> 4.4458
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9921698081730834) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.668661398820864) --> 0.8978
	CLONING SCR
	 
Solution ID : 259227 ( -0.2132406085729599, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4526581432103374) --> 1.2188
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9778302098847671) --> 0.5261
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5528452227178948) --> 3.8392
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.6899488493737544) --> 2.6416
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9776692798993043) --> 0.2749
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6792023299157226) --> 6.7546
	 
Solution ID : 260911 ( -0.3241247832775116, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6656482516575033) --> 1.3974
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6300626820586536) --> 4.3760
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7314520713724344) --> 0.2407
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7594290310070557) --> 0.9466
	CLONING SCR
	 
Solution ID : 262073 ( -0.22194676101207733, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9320426703395308) --> 1.6209
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4775407425030986) --> 0.7949
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9516600418470841) --> 6.6096
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.7700590860650196) --> 2.9487
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.932390564278599) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6023929982719429) --> 5.9909
	 
Solution ID : 262449 ( -0.1985185593366623, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.857148792225417) --> 1.5581
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4189582175727335) --> 0.7634
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.3158827625276528) --> 9.1389
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.5295655924508349) --> 2.0278
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8410256151425664) --> 0.2559
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5628941495814381) --> 3.7343
	 
