Solution ID : 408260 ( -0.35741883516311646, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9206982554852683) --> 1.6115
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9960857251616144) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1922781191717546) --> 3.0547
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9967694124966922) --> 1.0743
	 
Solution ID : 408271 ( -0.21867689490318298, 11.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8730200268866739) --> 2.2366
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9538518718419828) --> 1.6393
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.997266791727089) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.628084217652823) --> 6.2465
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.0191105634332471) --> 6.7607
	 
Solution ID : 408932 ( -0.1761176586151123, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1704216143105166) --> 7.7644
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.041781501442455) --> 10.3607
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7860545716478713) --> 0.2483
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6815592512274329) --> 1.6429
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.785699409528228) --> 1.1448
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6048072513218752) --> 1.3464
	 
Solution ID : 413031 ( -0.3215451240539551, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9808402845474709) --> 1.6619
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.783963441395392) --> 0.2480
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5614888871560952) --> 1.4386
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8013321809228822) --> 0.9691
	 
Solution ID : 414607 ( -0.2047259360551834, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7939931229326356) --> 4.5962
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.7736509232968745) --> 7.6944
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9579688969025348) --> 0.2722
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.9191756326685575) --> 0.8981
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5807468682310597) --> 0.8461
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4137817904160421) --> 0.7606
	 
Solution ID : 415949 ( -0.2130136340856552, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8754560639116504) --> 8.7068
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.6323600081665803) --> 4.3920
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.997494839214574) --> 1.6759
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9296730517914722) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.5112061307367293) --> 0.4994
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6931871098514162) --> 0.9109
	 
