Solution ID : 733194 ( -0.21018095314502716, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5457350422199505) --> 0.2936
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6141497680664516) --> 4.2649
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8649939165168679) --> 1.5647
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9467860117506401) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8616558307066218) --> 7.1284
	 
Solution ID : 736565 ( -0.18943682312965393, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.7013896882214028) --> 1.6623
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7259680763031064) --> 4.4220
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.7629696606622705) --> 12.2440
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7093588233783734) --> 1.4342
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9147059356934566) --> 0.2661
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3619528770667193) --> 5.2151
	 
Solution ID : 737147 ( -0.30207228660583496, 16.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8877060471055849) --> 0.2624
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.798018896149328) --> 0.7796
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.7216190002849783) --> 11.9565
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6388602379769484) --> 0.8817
	 
Solution ID : 738703 ( -0.3154917061328888, 16.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9301372335263627) --> 0.2683
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.9140025382772072) --> 1.8700
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9769300151368152) --> 1.0636
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1688597145025434) --> 4.4757
	 
Solution ID : 743782 ( -0.34887394309043884, 21.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9270254384236545) --> 0.2679
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8238385515315192) --> 1.5302
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.1578526255697894) --> 1.6871
	 
Solution ID : 750114 ( -0.20026715099811554, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2810703217535215) --> 3.2822
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1125475700935217) --> 0.5985
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.8483976340689855) --> 5.8921
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.508993464891148) --> 1.2661
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8923704594811892) --> 0.2630
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.7222114278848328) --> 6.5943
	 
Solution ID : 752260 ( -0.2012321650981903, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6780860234047759) --> 0.6625
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3254210095680499) --> 3.3957
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.5758700087734114) --> 10.9446
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4563638167170603) --> 1.2219
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.956735329453891) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.092835144977875) --> 4.1843
	 
Solution ID : 752382 ( -0.32838553190231323, 21.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7453208408330898) --> 0.2426
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7311569091921502) --> 1.4525
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.5199452480513345) --> 5.8197
	 
