Solution ID : 577310 ( -0.3061540722846985, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.4627260363518413) --> 5.6007
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5566196344481318) --> 0.8375
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.4613483888559389) --> 3.7439
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8223673006388017) --> 0.2533
	 
Solution ID : 580421 ( -0.1939127892255783, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.3705842828931027) --> 9.0926
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.3391257454367718) --> 5.1274
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.0603849020954716) --> 2.7167
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.6208455790792119) --> 2.7824
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8786802279872332) --> 0.2611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4819695623841331) --> 1.2434
	 
Solution ID : 580800 ( -0.32481083273887634, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5130530622632328) --> 3.4039
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3499806714852371) --> 3.4587
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.911505763694512) --> 0.2657
	 
Solution ID : 580854 ( -0.3160746991634369, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.0010250301882084) --> 3.8328
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6848339073540783) --> 0.9064
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4451854015117975) --> 3.7026
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9325955420368042) --> 0.2686
	 
Solution ID : 590800 ( -0.2176230251789093, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.7734082515861862) --> 6.7903
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1067798745778192) --> 0.5955
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9994591009118183) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.1273858215493417) --> 1.1015
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9242800338837318) --> 1.6145
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.715982858757882) --> 3.2091
	 
Solution ID : 592875 ( -0.3574369549751282, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9459558354057849) --> 1.6327
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7760834054369328) --> 4.5504
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9617410132432327) --> 0.2727
	 
