Solution ID : 1397275 ( -0.3559105098247528, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9894282399031362) --> 0.2765
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.8290820730065904) --> 7.0036
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9343167380953956) --> 1.6229
	CLONING DB
	CLONING SCR
	 
Solution ID : 1398242 ( -0.21467547118663788, 11.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9828443756145164) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.6566719305117447) --> 0.9568
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9981693200666508) --> 1.6765
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.5271896588912595) --> 0.5151
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5813661469523297) --> 5.7820
	 
Solution ID : 1404521 ( -0.21265847980976105, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9238440188908605) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.1484073006380737) --> 1.6732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8772820331118016) --> 1.5751
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1019213671330268) --> 1.0766
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4678153409087156) --> 3.7605
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.55789906395146) --> 5.5483
	 
Solution ID : 1405538 ( -0.3207920491695404, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6956147186045394) --> 0.9122
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5795435161762187) --> 5.7631
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5930691874926435) --> 4.0815
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9311760013266002) --> 0.2684
	 
Solution ID : 1411388 ( -0.3440342843532562, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9956265667096813) --> 0.2774
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.881870688431619) --> 7.2058
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4093287927924423) --> 1.1824
	CLONING DB
	CLONING SCR
	 
