Solution ID : 1872015 ( -0.20821501314640045, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9202089318607869) --> 3.5234
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9709903346403181) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8876629651478553) --> 5.8890
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0755047311895258) --> 10.6958
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.757175041188122) --> 1.4743
	 
Solution ID : 1875688 ( -0.3465058505535126, 21.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8748395495530856) --> 1.5730
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8205586539194347) --> 12.0779
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.996098518079974) --> 0.2775
	 
Solution ID : 1876826 ( -0.1896304190158844, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9011422551205441) --> 1.0228
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8949595922012707) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.6349350747003523) --> 0.9250
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2348854082505298) --> 1.0361
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.465704121433261) --> 14.5764
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8242959246234904) --> 2.1119
	 
Solution ID : 1884225 ( -0.3462369441986084, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7879275058118393) --> 0.9619
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5305614349712142) --> 1.4954
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9423409936574199) --> 0.2700
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7137997184222122) --> 1.4379
	 
Solution ID : 1886082 ( -0.21702857315540314, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.433196049893846) --> 0.7711
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9294168387946942) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6795767314475031) --> 0.9902
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8673057748773019) --> 1.5667
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1158905726681225) --> 11.0976
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.275307211620669) --> 3.2673
	 
