Solution ID : 2551780 ( -0.19069324433803558, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.992755886849935) --> 7.6304
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2105331786733138) --> 1.0156
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5851501166921349) --> 3.8822
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9038881854595695) --> 0.2646
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7002254465095572) --> 6.9635
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.6156876448196442) --> 2.3541
	 
Solution ID : 2553677 ( -0.3449819087982178, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.767204843187945) --> 7.6298
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.857946467825931) --> 0.2582
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.826102412725212) --> 1.5321
	 
Solution ID : 2553695 ( -0.3446930944919586, 16.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4295319237348343) --> 3.6624
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.886004962504786) --> 1.0147
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9054377773677436) --> 0.2649
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6641401606434765) --> 1.3962
	 
Solution ID : 2553861 ( -0.35589414834976196, 21.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.200404676177155) --> 3.0754
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.975362738012854) --> 0.2746
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8393292256542897) --> 1.5432
	 
Solution ID : 2556689 ( -0.22112467885017395, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7171512576000975) --> 4.9810
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8113670861911435) --> 1.5198
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7096078183254837) --> 4.7075
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9944667238490081) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.710033369445711) --> 7.0610
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.3255750933998072) --> 1.9314
	 
Solution ID : 2557292 ( -0.3396783769130707, 16.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5876630445102602) --> 4.0677
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7117275944186203) --> 0.9209
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8680263069101781) --> 0.2597
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.71439367680235) --> 1.4384
	 
Solution ID : 2557887 ( -0.3309783637523651, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7448985635022174) --> 7.4080
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7994641221994607) --> 0.9681
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7394208912533498) --> 0.2418
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8090551451363273) --> 1.5178
	 
