Solution ID : 902229 ( -0.1866723597049713, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.4002315414127167) --> 6.2757
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.621981969139791) --> 1.3609
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.6277228312460167) --> 0.9146
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8314379757636599) --> 0.2546
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7216125386989949) --> 2.7630
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1528140923901198) --> 11.4646
	 
Solution ID : 905794 ( -0.20749931037425995, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9924296327341362) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1690864267859444) --> 1.1422
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7496588931228589) --> 3.3602
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.0987073219908416) --> 7.6305
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.5509217766644503) --> 0.8027
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5468891118731998) --> 5.4389
	 
Solution ID : 907535 ( -0.18834953010082245, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.5407568796612332) --> 10.7009
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8609586271733849) --> 1.2545
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9592747104004216) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3306411306068555) --> 0.7159
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5816212129304988) --> 5.7840
	 
Solution ID : 923461 ( -0.32154539227485657, 21.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7841990626256242) --> 5.4463
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.973838204507393) --> 0.2744
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.134308782164366) --> 1.1082
	 
Solution ID : 931590 ( -0.3189389705657959, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8002449310502575) --> 12.5024
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7665923344066667) --> 0.9504
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5061685343343385) --> 5.0342
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.970330744214308) --> 0.2739
	 
