Solution ID : 2862330 ( -0.2003425657749176, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2570544019348966) --> 0.6763
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9335984423310677) --> 0.2688
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8225721593104245) --> 1.5292
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3893177107159016) --> 2.0242
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8037992608592581) --> 7.9938
	 
Solution ID : 2863462 ( -0.3204970955848694, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5580365275554828) --> 5.5493
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6083531799167718) --> 0.8653
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4732902549461044) --> 3.7746
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.94161871259582) --> 0.2699
	 
Solution ID : 2865963 ( -0.20599882304668427, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9464125544221753) --> 0.2705
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.6764623739161484) --> 2.4427
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4772099005019577) --> 3.7846
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.1089554684724112) --> 4.2464
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5648750313361) --> 1.3130
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8905370449662788) --> 1.0171
	 
Solution ID : 2865979 ( -0.207759290933609, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9723978468856942) --> 0.2742
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.77961714402152) --> 2.5929
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1098171018757768) --> 2.8433
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.0106383820668876) --> 3.8696
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6186409356135907) --> 1.3580
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3942398794121038) --> 0.7501
	 
Solution ID : 2866067 ( -0.35043200850486755, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2271237527333465) --> 4.6986
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9101187346187487) --> 0.2655
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.983270503801675) --> 1.6640
	CLONING DB
	 
Solution ID : 2866165 ( -0.1881774514913559, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9523503648834692) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.0485576455663215) --> 1.5278
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9121349276049638) --> 6.3345
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.9138668709675686) --> 7.3283
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1228670671452408) --> 7.4493
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.639646131737457) --> 0.8821
	 
Solution ID : 2867066 ( -0.3472653329372406, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.719553426387936) --> 4.7738
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8534434219114142) --> 0.2576
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8898737893239796) --> 1.5856
	CLONING DB
	 
