Solution ID : 1730987 ( -0.21906311810016632, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9908841747679094) --> 1.6704
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0242059886379002) --> 1.0006
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.4162880975921983) --> 9.3957
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.599795465143869) --> 4.0987
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9700558623381297) --> 0.2738
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7530129532230854) --> 0.9431
	 
Solution ID : 1732007 ( -0.34617072343826294, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9117477575299962) --> 1.6039
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8675840638232364) --> 0.8476
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9403541795235977) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8531297939401354) --> 0.9970
	 
Solution ID : 1732149 ( -0.20896069705486298, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9896999577730545) --> 1.6694
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.3772028001164935) --> 1.3455
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9950093563150102) --> 0.5353
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9869018193864285) --> 0.2762
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7657492051261863) --> 4.5237
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.2665652882390641) --> 5.6769
	 
Solution ID : 1732334 ( -0.35430237650871277, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8658711675111908) --> 1.5655
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9776548828892229) --> 0.2749
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.6914777995021573) --> 6.4768
	 
Solution ID : 1734123 ( -0.1976775974035263, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3393711928611232) --> 1.1238
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.77629764475708) --> 1.7354
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3538448704211694) --> 0.7283
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.14672799230413) --> 2.9378
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9912427092632257) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5042163731399132) --> 1.9306
	 
