Solution ID : 2378998 ( -0.22158262133598328, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0223747563511834) --> 0.9989
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2543595976984716) --> 3.2138
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9982615425457881) --> 1.0751
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.8985671863913748) --> 4.0275
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9614108519100506) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9432631593981107) --> 1.6304
	 
Solution ID : 2383072 ( -0.3483745753765106, 16.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7990486893733668) --> 0.9679
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.2345903893665584) --> 5.5335
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9732835152538533) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9596798884237963) --> 1.6442
	 
Solution ID : 2383761 ( -0.3383682370185852, 16.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5065226343845173) --> 0.8105
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4675503726451664) --> 6.5778
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9911263200181681) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8408675255075728) --> 1.5445
	 
Solution ID : 2385860 ( -0.3509652614593506, 21.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0796868721312685) --> 0.5809
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9256612050717732) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9641039250871) --> 1.6479
	 
Solution ID : 2385956 ( -0.33657020330429077, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6270987842367215) --> 0.8754
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.5760205002309573) --> 7.0636
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9696234712361895) --> 0.2738
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.712946857475909) --> 1.4371
	 
