Solution ID : 2201900 ( -0.3499307632446289, 21.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9211410138052619) --> 9.1603
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9451798400593747) --> 0.2704
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7266471086749073) --> 1.4486
	 
Solution ID : 2208072 ( -0.2114526778459549, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.12583946746894) --> 7.8187
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8073805380047197) --> 1.5164
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7320399492300328) --> 3.2808
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9864700358869751) --> 0.2761
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0340763471482983) --> 6.8602
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1704577024785352) --> 11.6406
	 
Solution ID : 2208096 ( -0.3530416488647461, 21.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0655983305835812) --> 10.5974
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9915587804790718) --> 0.2768
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7544288036903437) --> 1.4719
	 
Solution ID : 2208697 ( -0.2172943502664566, 11.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9646355815881464) --> 1.6483
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.81556859088847) --> 3.6555
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9936820758074485) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7005404821779367) --> 4.6471
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0476818834216852) --> 10.4194
	 
Solution ID : 2210689 ( -0.20080547034740448, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6376373770845354) --> 4.1955
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.3092489391279387) --> 1.2791
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7744965178520575) --> 3.4713
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9794246930971664) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5104731819433824) --> 3.3867
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8087444956370222) --> 0.9731
	 
Solution ID : 2211378 ( -0.30994853377342224, 16.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.6017663961045066) --> 6.1333
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9893819882504684) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.667919553692689) --> 4.4308
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1806831035351837) --> 0.6352
	 
Solution ID : 2221761 ( -0.3114008605480194, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.6465954848633819) --> 0.9421
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9093219516292348) --> 9.0430
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9580792444768864) --> 0.2722
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7869734590836777) --> 1.4993
	 
