Solution ID : 78261 ( -0.3473704159259796, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8599716604465186) --> 1.5605
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.3821411694428614) --> 3.5409
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.906690470893719) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8295868620825328) --> 0.9843
	 
Solution ID : 83034 ( -0.21034221351146698, 11.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0001462408920732) --> 2.5623
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6952582199920734) --> 1.4224
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.983711168771717) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8897146702835634) --> 3.9876
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4050298160586623) --> 0.7559
	 
Solution ID : 85104 ( -0.34987014532089233, 16.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6854582761546943) --> 1.4141
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4027909229200386) --> 3.5940
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9914145046965661) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7240057724404552) --> 0.9275
	 
Solution ID : 85967 ( -0.19184866547584534, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.96857331714691) --> 1.6517
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3605471073760393) --> 13.5302
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6329017525827738) --> 4.1987
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.995807007596036) --> 5.1132
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.5343714094780286) --> 2.0462
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8477796624960785) --> 0.2568
	 
Solution ID : 90321 ( -0.2122393399477005, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4347857132185429) --> 1.2038
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5346220363659224) --> 5.3166
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.121585507865594) --> 7.4407
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.316123290342303) --> 3.3718
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9777763796571923) --> 0.2749
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.195876301007542) --> 1.7424
	 
Solution ID : 97395 ( -0.3532717227935791, 21.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6757078624645219) --> 1.6372
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8201732590376989) --> 1.5271
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9475956964412227) --> 0.2707
	 
