Solution ID : 1246645 ( -0.3133378028869629, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.705128884475279) --> 4.3685
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7967343592980727) --> 1.1608
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7323943411821758) --> 1.4535
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9965506425930717) --> 0.2775
	 
Solution ID : 1259488 ( -0.20222428441047668, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.233187550005584) --> 1.0347
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9923507663586935) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4671529191020733) --> 0.7894
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.618206715734992) --> 1.5810
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7599752220835887) --> 3.4063
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.2496349869491914) --> 8.6785
	 
Solution ID : 1266504 ( -0.3169282078742981, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1182890916866328) --> 2.8651
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9176728902278555) --> 0.2666
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.7258857113762949) --> 1.6862
	 
Solution ID : 1266575 ( -0.3290106952190399, 26.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5739946210792835) --> 1.3206
	CLONING FTA
	CLONING DB
	CLONING WSN
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9499181048024972) --> 0.2710
	 
Solution ID : 1267437 ( -0.21800458431243896, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8866211471293375) --> 1.5829
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9546893386729276) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0545048335484752) --> 0.5673
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.8283862305715282) --> 0.8093
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7668231208269616) --> 3.4368
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.694119040417305) --> 4.8205
	 
Solution ID : 1267789 ( -0.21377499401569366, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6477922333611343) --> 1.3825
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.995215956069478) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7426150771224613) --> 0.7255
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5343093275298698) --> 3.7107
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.53169902386384) --> 3.9242
	 
Solution ID : 1268233 ( -0.3465680181980133, 21.0, 1.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.4787191677590883) --> 2.1545
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.673568494376454) --> 1.4042
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9551525155318223) --> 0.2718
	 
Solution ID : 1268458 ( -0.3474111258983612, 21.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8694623003148869) --> 1.2669
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5677678659526932) --> 1.3154
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9725173909771405) --> 0.2742
	 
Solution ID : 1268600 ( -0.19799338281154633, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.793294009666608) --> 1.5046
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9837629813074646) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7364892467478469) --> 0.3962
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.465168160341797) --> 1.4315
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5725988836675431) --> 2.5664
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5066484126520252) --> 3.5183
	 
