Solution ID : 1057703 ( -0.20070993900299072, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2492116107974658) --> 3.2005
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2690403293147625) --> 4.8590
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.521080300370987) --> 1.2762
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4385896084682532) --> 9.9911
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.9863479247602029) --> 6.5431
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9423132825552747) --> 0.2700
	 
Solution ID : 1064991 ( -0.19307510554790497, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9072264057813156) --> 6.0184
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3544068980960555) --> 0.7287
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.9032903505950636) --> 13.2184
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.7187008962648352) --> 1.0471
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7655183504678349) --> 3.4310
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.951620931413834) --> 0.2713
	 
Solution ID : 1066109 ( -0.30592113733291626, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7782779919984002) --> 4.5560
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.053096894576833) --> 7.3138
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.870815930638541) --> 1.0065
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.790865780049789) --> 0.2489
	 
Solution ID : 1071308 ( -0.3201371133327484, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.1026209900886712) --> 2.8249
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8356482642595513) --> 5.5434
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.930540983278438) --> 0.2683
	 
Solution ID : 1071369 ( -0.3228907287120819, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9410816195490788) --> 1.0443
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.7954169546995398) --> 12.4691
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5668377180552208) --> 3.7602
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9793305651762605) --> 0.2751
	 
