Solution ID : 2032421 ( -0.31193646788597107, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.2881673468638524) --> 12.8111
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.971038607087964) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5820119669322257) --> 0.8511
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.6458115701168976) --> 4.4851
	 
Solution ID : 2043926 ( -0.35047391057014465, 16.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5311107236883409) --> 5.2818
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.990945111112484) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7342766876022746) --> 0.9331
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.569235717223696) --> 1.3166
	 
Solution ID : 2045804 ( -0.2183714210987091, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7443831234534392) --> 4.9383
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.9255667489762697) --> 0.9043
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6182033057750482) --> 6.1480
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.981548734270652) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9823984283014479) --> 0.5285
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.470862353888851) --> 1.2341
	 
Solution ID : 2046321 ( -0.3139728903770447, 16.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7552011614026004) --> 7.5105
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6249955626795853) --> 0.2259
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.497112548641598) --> 0.8054
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.911934049112143) --> 1.6041
	 
Solution ID : 2046641 ( -0.18986156582832336, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8398620202493676) --> 5.5719
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.01340823983317) --> 0.9901
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9491606608563121) --> 2.4319
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9888282074023507) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8780313923194718) --> 0.4724
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9949519945916733) --> 0.8348
	 
Solution ID : 2046653 ( -0.32286331057548523, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8748364643528821) --> 5.8034
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9875020095356146) --> 0.2763
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.0467926358194537) --> 1.5252
	 
