Solution ID : 1547815 ( -0.3285265564918518, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.840725110274834) --> 4.7159
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8140203463450826) --> 0.9759
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2058411084268816) --> 1.0117
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9079753332766274) --> 0.2652
	 
Solution ID : 1548764 ( -0.20433883368968964, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.337324931693364) --> 5.1205
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4678686387176256) --> 0.7897
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6121576446095562) --> 1.3526
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.7652863969127974) --> 17.5559
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5806223186705048) --> 4.0323
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.949465916314809) --> 0.2710
	 
Solution ID : 1552618 ( -0.18017463386058807, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7682538491832682) --> 4.5304
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2764109192522253) --> 1.2470
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.900828051795596) --> 1.0226
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.7770535376654102) --> 17.6733
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5517661437976402) --> 3.8323
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9306900921740737) --> 0.2684
	 
Solution ID : 1554048 ( -0.35620808601379395, 21.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9960082801825256) --> 0.2774
