Solution ID : 1933630 ( -0.18332743644714355, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.902957937610816) --> 0.2645
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8980188632767288) --> 4.0248
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6553536578053352) --> 2.5095
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2726677496260057) --> 3.2607
	 
Solution ID : 1937578 ( -0.3180862069129944, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6386967942041626) --> 0.8816
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9952724373954758) --> 0.2773
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1938024 ( -0.20327457785606384, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.8964207083584739) --> 3.4323
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9928672962668337) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5580242860889978) --> 2.5010
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.693388389418252) --> 6.8959
	 
Solution ID : 1939131 ( -0.20194460451602936, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7853702560187976) --> 0.9605
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6206216400584912) --> 6.1719
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7196526165018496) --> 0.7031
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.96145781394072) --> 0.2726
	 
Solution ID : 1940195 ( -0.19102920591831207, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6318638171537636) --> 2.8322
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9791687281316004) --> 0.2751
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.8003315517324128) --> 7.9590
	 
Solution ID : 1941119 ( -0.3004516661167145, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4529103532201306) --> 0.7817
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8093945232858983) --> 0.2515
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1941454 ( -0.3192370533943176, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9640040369440994) --> 0.2730
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
