Solution ID : 1624715 ( -0.20043142139911652, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.1117247170161875) --> 4.9826
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5409117649338769) --> 5.3793
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.993221743434634) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1700715940834403) --> 4.4803
	 
Solution ID : 1625817 ( -0.31754061579704285, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9460314219512063) --> 0.2705
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.87576985630719) --> 1.0092
	 
Solution ID : 1626336 ( -0.3218945860862732, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9986524963548757) --> 0.2778
	CLONING FTA
	CLONING DB
	 
Solution ID : 1626655 ( -0.3184758126735687, 8.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9883341439883244) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.691205851465452) --> 0.9099
	 
Solution ID : 1626783 ( -0.20606903731822968, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.1961962338762644) --> 5.3614
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7844322742852072) --> 1.4971
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9659069639989808) --> 0.2733
	CLONING DB
	 
Solution ID : 1627058 ( -0.2062513530254364, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.989016212489078) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.3364138568500656) --> 1.9471
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7280729602737068) --> 1.4499
	CLONING DB
	 
Solution ID : 1627943 ( -0.21574512124061584, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.250265707891854) --> 5.6038
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5815931951384474) --> 1.3270
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9968624404710618) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8781664691531126) --> 1.0105
	 
Solution ID : 1628100 ( -0.31870540976524353, 8.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9566130069903445) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9220841135809008) --> 1.0341
	 
Solution ID : 1628265 ( -0.1921987533569336, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6199352325570708) --> 2.7784
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.56581187609541) --> 15.5719
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9909087479808298) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7965709171795) --> 0.9666
	 
