Solution ID : 2441732 ( -0.28553369641304016, 8.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8236103283411238) --> 6.9826
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9201766432892509) --> 0.2669
	CLONING SCR
	 
Solution ID : 2442429 ( -0.29016023874282837, 8.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.985127586890063) --> 0.2759
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.8116509081127599) --> 5.6373
	 
Solution ID : 2443650 ( -0.3071606159210205, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9146083067413164) --> 0.2661
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7263252683607275) --> 1.4484
	 
Solution ID : 2443828 ( -0.3195185661315918, 10.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9675425920570124) --> 0.2735
	 
Solution ID : 2443831 ( -0.20490729808807373, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6878049082331807) --> 3.0827
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6381049324809281) --> 4.2332
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7458845178074298) --> 1.0868
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9927003700582173) --> 0.2770
	 
Solution ID : 2444278 ( -0.32140353322029114, 10.0, 3.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.991857681227212) --> 0.2769
	 
Solution ID : 2444445 ( -0.19436600804328918, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.109576873837879) --> 1.0841
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9568626683696098) --> 3.6640
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9908973002260657) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.783047445732895) --> 3.5094
	 
Solution ID : 2444526 ( -0.28939175605773926, 8.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.68277154986943) --> 4.7420
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9677858624055005) --> 0.2735
	 
Solution ID : 2445033 ( -0.1850578784942627, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.750843509135286) --> 4.4855
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7230951985272707) --> 5.0219
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.8077934519313572) --> 8.1026
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9777626557231074) --> 0.2749
	 
