Solution ID : 1131771 ( -0.19991686940193176, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.561672729139367) --> 0.8402
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7676525600984694) --> 5.0929
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0588522498665185) --> 1.0345
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.988769378584597) --> 0.2764
	 
Solution ID : 1132741 ( -0.3132338523864746, 8.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6745569065493981) --> 0.9009
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9188494271325118) --> 0.2667
	 
Solution ID : 1132751 ( -0.3201340138912201, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9758324925660382) --> 0.2746
	 
Solution ID : 1133642 ( -0.2036822885274887, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9989905258006022) --> 1.6772
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3896569351339847) --> 5.3212
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.922872745146593) --> 0.2673
	 
Solution ID : 1134040 ( -0.2957035005092621, 8.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3263617393021934) --> 0.7136
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7961856992925649) --> 0.2497
	 
Solution ID : 1134367 ( -0.32145851850509644, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.992868908833737) --> 0.2770
	 
Solution ID : 1134947 ( -0.19984106719493866, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5538101906705317) --> 0.8069
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1499106779516572) --> 7.6284
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5338511653985836) --> 0.8252
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9881665087609655) --> 0.2764
	 
Solution ID : 1135918 ( -0.1966516524553299, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.823982345307651) --> 0.9813
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8981935010898621) --> 5.9587
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.0806986540265158) --> 4.1380
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.97669595125141) --> 0.2748
	 
