Solution ID : 471891 ( -0.19377361238002777, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.9806099193958542) --> 6.8103
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9393779804893203) --> 0.2696
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.484995534615206) --> 0.7989
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.518265514535393) --> 3.8899
	 
Solution ID : 473607 ( -0.19009777903556824, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0418360317165571) --> 6.9113
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9907122614776513) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7422551401687734) --> 0.3994
	CLONING DB
	 
Solution ID : 473635 ( -0.3210747539997101, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9877539202331718) --> 0.2763
	 
Solution ID : 475199 ( -0.3207993507385254, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9841387664705166) --> 0.2758
	 
Solution ID : 475560 ( -0.1996905654668808, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.012684627376061) --> 4.5389
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5671851006019263) --> 5.6408
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.823010723328771) --> 0.9808
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9481910057541088) --> 0.2708
	 
Solution ID : 475690 ( -0.18899638950824738, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5105249674885172) --> 2.2881
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.2418591612801435) --> 12.3507
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6309010860949749) --> 6.2447
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9745214396211783) --> 0.2745
	 
Solution ID : 475695 ( -0.3041563034057617, 8.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.664729366975695) --> 0.8956
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8066752241662458) --> 0.2511
	 
Solution ID : 475756 ( -0.31683021783828735, 8.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9456684010301877) --> 1.0468
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9294334761859466) --> 0.2682
	 
