Solution ID : 317257 ( -0.22263289988040924, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9843575220723029) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.848906398300594) --> 1.5512
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4594505864413467) --> 0.7852
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.1983805780030594) --> 3.0703
	 
Solution ID : 319714 ( -0.29821521043777466, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9698162072369272) --> 0.2738
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1263085308245337) --> 0.6059
	CLONING SCR
	 
Solution ID : 320908 ( -0.2893622815608978, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9723454084810879) --> 0.2741
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.5296450643914938) --> 5.8568
	CLONING SCR
	 
Solution ID : 320941 ( -0.2160613238811493, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9488865095030683) --> 0.2709
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7044355643427875) --> 1.4300
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5278080965642915) --> 0.8220
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.1688025516079055) --> 2.9945
	 
