Solution ID : 1460890 ( -0.31457796692848206, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8961607328225492) --> 0.2636
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9977755187865793) --> 1.0748
	 
Solution ID : 1461881 ( -0.2185351401567459, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1945176871577603) --> 0.6426
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9832462931378552) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9308220165811883) --> 1.3562
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8012912022605356) --> 1.5113
	 
Solution ID : 1463087 ( -0.20609591901302338, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.972968166517704) --> 0.2742
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.508318170889747) --> 3.5301
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5738470431367724) --> 1.3204
	 
Solution ID : 1463090 ( -0.20384271442890167, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.9440178172324805) --> 6.5561
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.510466762727428) --> 5.0769
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8520196029247338) --> 0.2574
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6357723046738224) --> 1.3724
	 
Solution ID : 1464871 ( -0.3194620907306671, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9670628058453126) --> 0.2734
	 
