Solution ID : 810255 ( -0.32151320576667786, 10.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9932684237105283) --> 0.2771
	 
Solution ID : 810321 ( -0.19495460391044617, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7895040677160712) --> 5.2375
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7034250283897979) --> 4.8851
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1564314996393903) --> 0.9702
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.903060615860678) --> 0.2645
	 
Solution ID : 810510 ( -0.29420241713523865, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.544043512962557) --> 1.2954
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7745032355263042) --> 0.2467
	 
Solution ID : 810769 ( -0.21614934504032135, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5768202715091049) --> 4.0059
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.7220391761395393) --> 0.7054
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5846400158044642) --> 1.3295
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9999011269012277) --> 0.2780
	 
Solution ID : 811377 ( -0.3012992739677429, 8.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2667519486927938) --> 1.0628
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9745640418421604) --> 0.2745
	 
Solution ID : 811446 ( -0.20851989090442657, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.977912798054188) --> 0.9554
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5658305026255235) --> 1.3137
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7534056614643438) --> 4.4922
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9631585605240052) --> 0.2729
	 
