Solution ID : 971839 ( -0.21540535986423492, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8615683308552007) --> 5.7159
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9706635007472304) --> 1.6534
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1866570163423216) --> 4.5439
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9817790898146284) --> 0.2755
	 
Solution ID : 972720 ( -0.3075752258300781, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6690610648889983) --> 1.4004
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9312985822779498) --> 0.2685
	CLONING FTA
	 
Solution ID : 973293 ( -0.20702748000621796, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8318467791058533) --> 1.5369
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.8876189431351675) --> 13.1094
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9836268741577157) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8622838052937004) --> 5.7205
	 
