Solution ID : 2110019 ( -0.2905922830104828, 8.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9875054693622098) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8047992086527311) --> 1.1726
	 
Solution ID : 2113220 ( -0.2041444629430771, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6038511042136037) --> 4.0063
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9980211312387541) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7967378676556673) --> 7.9232
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4670206608786571) --> 3.7585
	 
Solution ID : 2114329 ( -0.20990537106990814, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8256274601395102) --> 1.5317
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9571426098506934) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.6895057517267057) --> 1.0046
	 
Solution ID : 2117855 ( -0.3057955801486969, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8185764791136265) --> 0.9784
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.805580338953526) --> 0.2510
	CLONING FTA
	 
Solution ID : 2118082 ( -0.30234360694885254, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2104006138196552) --> 0.6512
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9574243921612147) --> 0.2721
	CLONING FTA
	 
