Solution ID : 2770355 ( -0.3194411098957062, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9820632147718376) --> 0.2755
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8032090233589573) --> 0.9701
	 
Solution ID : 2771156 ( -0.2176804393529892, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6060026230233712) --> 4.0202
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5895186891399561) --> 0.5759
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.993100142421591) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7574714655522103) --> 1.4745
	 
Solution ID : 2771997 ( -0.321567565202713, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9943929589783447) --> 0.2772
	CLONING SCR
	CLONING DB
	 
Solution ID : 2772183 ( -0.3217313587665558, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.99639293263334) --> 0.2775
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
