Solution ID : 1298587 ( -0.19718638062477112, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9455647607599569) --> 4.9846
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.84367729229967) --> 8.3906
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.963170602566855) --> 0.2729
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.603827255287043) --> 2.7062
	 
Solution ID : 1298645 ( -0.31435394287109375, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8598154844528298) --> 1.0006
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9058185432649104) --> 0.2649
	 
Solution ID : 1300918 ( -0.3142111003398895, 8.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9305869520125962) --> 1.6198
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.990586986520697) --> 0.2767
	 
Solution ID : 1301454 ( -0.30865854024887085, 8.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7844496335431392) --> 1.4971
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9268698281910006) --> 0.2678
	 
Solution ID : 1301492 ( -0.21702849864959717, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.7366286985808354) --> 1.0732
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0996558404898575) --> 2.8174
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8151144124866587) --> 1.5229
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9860684614170825) --> 0.2761
	 
