Solution ID : 146434 ( -0.19841207563877106, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.3130164118755863) --> 13.0578
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5678040724379618) --> 6.0031
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9671209935395584) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4289518347498502) --> 1.1989
	 
Solution ID : 147966 ( -0.2024201899766922, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.714112138036845) --> 4.7373
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5190806878529554) --> 3.6051
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9823965737827915) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.290269769973352) --> 0.6942
	 
Solution ID : 147991 ( -0.3217850625514984, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9971562391174245) --> 0.2776
	CLONING SCR
	CLONING FTA
	CLONING DB
	 
Solution ID : 148305 ( -0.3214035630226135, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9922636837646908) --> 0.2769
	CLONING SCR
	CLONING FTA
	CLONING DB
	 
Solution ID : 148756 ( -0.20271281898021698, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.8102709916664574) --> 8.1138
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9856469425235066) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.789622683380074) --> 1.5015
	 
Solution ID : 149244 ( -0.19739864766597748, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7365011484823378) --> 4.8859
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8557749731360467) --> 0.2580
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.973632951659712) --> 1.6559
	 
Solution ID : 149334 ( -0.18929019570350647, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9572339151426555) --> 6.3501
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9896102622668277) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.6981174379223114) --> 7.6109
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7700564135887593) --> 7.6586
	 
Solution ID : 149554 ( -0.3177994191646576, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.968820201462318) --> 0.2737
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.741049413915307) --> 0.9367
	 
