Solution ID : 647234 ( -0.3219483196735382, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9994329322197726) --> 0.2779
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
Solution ID : 647308 ( -0.202292799949646, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5058902138750386) --> 5.0312
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0438228210915041) --> 0.8757
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9543509945857724) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0690340402725296) --> 0.5751
	 
Solution ID : 647710 ( -0.31474319100379944, 8.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9040780814009568) --> 0.2647
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.924282921903677) --> 1.0353
	 
Solution ID : 648154 ( -0.3150065839290619, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.912801463394155) --> 0.2659
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.871399474192938) --> 1.0068
	 
