Solution ID : 1788166 ( -0.1973012238740921, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9143532250931252) --> 1.6062
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.882669290593324) --> 0.2617
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.2728325970603656) --> 8.8396
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.0472198820684533) --> 10.4144
	 
Solution ID : 1788741 ( -0.31383320689201355, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9345392833898183) --> 1.6230
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9844460086707714) --> 0.2758
	 
Solution ID : 1789910 ( -0.21421630680561066, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.583269923059642) --> 0.8518
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9220233096331951) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.987333192831781) --> 1.6673
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1258394668712184) --> 4.3107
	 
Solution ID : 1790306 ( -0.3168767988681793, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7762486320438664) --> 0.9556
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9499586750536428) --> 0.2711
	 
Solution ID : 1791685 ( -0.21164275705814362, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7269095878055623) --> 1.4489
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9792007609375066) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7650156943036903) --> 1.1146
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1907642752751182) --> 7.8998
	 
