Solution ID : 2606698 ( -0.3163382411003113, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7705424047185265) --> 0.9525
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9436372938745765) --> 0.2702
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2607165 ( -0.21123096346855164, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9598678773623623) --> 1.6444
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9257844855007318) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7157359786022853) --> 3.2078
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.6874900027801809) --> 0.6717
	 
Solution ID : 2607282 ( -0.3189229667186737, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7421166706511062) --> 0.9372
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9851396763089248) --> 0.2759
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2608208 ( -0.32096487283706665, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.986051239672411) --> 0.2761
	CLONING DB
	CLONING FTA
	 
Solution ID : 2608565 ( -0.20331081748008728, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8819761736233065) --> 1.5790
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.904763085349867) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6411401075269749) --> 6.3757
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6400191763519747) --> 1.6023
	 
