Solution ID : 2278853 ( -0.3108976483345032, 8.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9025025567682692) --> 1.0235
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8585720395050958) --> 0.2583
	 
Solution ID : 2279752 ( -0.21595486998558044, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7329844536987395) --> 7.2897
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.786841099179068) --> 1.4991
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9369087341290028) --> 4.9623
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9669291859536393) --> 0.2734
	 
Solution ID : 2280104 ( -0.3153030574321747, 8.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7046152322979684) --> 0.9171
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9408786588559903) --> 0.2698
	 
Solution ID : 2280471 ( -0.3211294710636139, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9882416656042639) --> 0.2764
	 
Solution ID : 2281533 ( -0.22069008648395538, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.847090260724384) --> 1.5497
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.841251036953334) --> 0.9906
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.9018299992942804) --> 4.8724
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.961038956651583) --> 0.2726
	 
