Solution ID : 2761640 ( -0.2008655071258545, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.887471046101567) --> 0.2624
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8547514255054383) --> 1.5562
	 
Solution ID : 2761710 ( -0.20653891563415527, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.99431497743138) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3538306944266054) --> 1.1358
	 
Solution ID : 2763025 ( -0.21311713755130768, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9848882462880497) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.839952471991097) --> 1.5438
	 
