Solution ID : 1618493 ( -0.2130717784166336, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9970249379137175) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7019094577809224) --> 1.4279
	 
Solution ID : 1618816 ( -0.19724400341510773, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9845134528692059) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6165624869450628) --> 0.8984
	 
Solution ID : 1618977 ( -0.19829902052879333, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9318512583269043) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3277528494486244) --> 1.1140
	 
