Solution ID : 965462 ( -0.21206043660640717, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9754714396286017) --> 0.2746
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8495435967686835) --> 1.5517
	 
Solution ID : 965539 ( -0.21012996137142181, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9540763106338601) --> 0.2716
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9361486400826862) --> 1.6244
	 
Solution ID : 965560 ( -0.20406268537044525, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9435595756175883) --> 0.2702
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5317610142685922) --> 1.2852
	 
