Solution ID : 1289271 ( -0.19588422775268555, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7914895177844773) --> 5.2508
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9893647942001649) --> 0.2765
	 
Solution ID : 1290042 ( -0.19603809714317322, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6330109572684874) --> 4.1993
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9722305155177469) --> 0.2741
	 
Solution ID : 1290393 ( -0.18987686932086945, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2988112017713693) --> 8.6162
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9968709674984142) --> 0.2776
	 
