Solution ID : 2434140 ( -0.2077716737985611, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8832691150034597) --> 1.5801
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.939232773404291) --> 0.2695
	 
Solution ID : 2435126 ( -0.1983674317598343, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5658361640197482) --> 0.8424
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.995249785485647) --> 0.2773
	 
Solution ID : 2435955 ( -0.1978072226047516, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2823622834755903) --> 1.0759
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.937549088913758) --> 0.2693
	 
