Solution ID : 636861 ( -0.1995389461517334, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9757952592557184) --> 0.2746
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5724889206449423) --> 5.6935
	 
Solution ID : 638335 ( -0.21452757716178894, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9879217507247702) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9613319303247683) --> 1.6455
	 
Solution ID : 638892 ( -0.20329265296459198, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9183719110089523) --> 0.2667
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7001930670536074) --> 1.4265
	 
