Solution ID : 2098838 ( -0.21386754512786865, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8184880218694977) --> 1.5257
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.992945869232054) --> 0.2770
	 
Solution ID : 2099472 ( -0.19089330732822418, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0497281584754588) --> 0.8807
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9502654196301565) --> 0.2711
	 
Solution ID : 2101331 ( -0.20882821083068848, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8393633279235684) --> 1.5433
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.950078651043504) --> 0.2711
	 
