-0.32160788774490356 16.0 0.0 
-0.18733108043670654 6.0 0.0 
-0.3370916545391083 16.0 3.0 
-0.3352035880088806 16.0 3.0 
-0.3054050803184509 21.0 0.0 
-0.2999143898487091 16.0 0.0 
-0.30230948328971863 21.0 1.0 
-0.33066102862358093 16.0 3.0 
-0.18320564925670624 6.0 1.0 
-0.14713871479034424 6.0 0.0 
-0.1850621998310089 6.0 3.0 
-0.2817579209804535 16.0 1.0 
-0.2767370939254761 16.0 0.0 
-0.27098819613456726 16.0 0.0 
-0.3148462474346161 16.0 3.0 
-0.17320995032787323 11.0 0.0 
-0.21870148181915283 16.0 0.0 
-0.27250435948371887 16.0 1.0 
-0.1659328192472458 6.0 1.0 
-0.26852139830589294 16.0 0.0 
-0.31177616119384766 16.0 3.0 
-0.31484466791152954 21.0 3.0 
-0.3147464394569397 21.0 3.0 
-0.23205077648162842 16.0 0.0 
-0.17709626257419586 6.0 3.0 
-0.16910912096500397 11.0 0.0 
-0.13185659050941467 6.0 1.0 
-0.10087395459413528 6.0 1.0 
-0.1833762377500534 6.0 3.0 
-0.16256001591682434 6.0 1.0 
-0.1285611391067505 6.0 0.0 
-0.18277396261692047 11.0 1.0 
-0.18229679763317108 11.0 1.0 
-0.29196080565452576 16.0 3.0 
-0.2938332259654999 21.0 3.0 
-0.07932044565677643 6.0 0.0 
-0.15840330719947815 6.0 1.0 
-0.2662700414657593 16.0 1.0 
-0.17506301403045654 11.0 1.0 
-0.29123160243034363 16.0 3.0 
-0.2675560414791107 16.0 1.0 
-0.28327038884162903 16.0 3.0 
0.20285212993621826 6.0 0.0 
-0.1521519273519516 6.0 2.0 
-0.279060423374176 16.0 3.0 
-0.14273346960544586 11.0 0.0 
-0.17239435017108917 11.0 2.0 
-0.16927418112754822 11.0 1.0 
-0.14571528136730194 6.0 1.0 
-0.15473435819149017 16.0 0.0 
-0.2924251854419708 16.0 3.0 
-0.2752872705459595 16.0 3.0 
-0.140134796500206 6.0 2.0 
-0.16717346012592316 16.0 0.0 
-0.26808276772499084 16.0 3.0 
-0.159598708152771 16.0 0.0 
-0.13068585097789764 6.0 1.0 
-0.10881347954273224 11.0 0.0 
-0.2674449682235718 16.0 3.0 
-0.10425974428653717 11.0 0.0 
-0.09088986366987228 11.0 0.0 
-0.22964298725128174 16.0 3.0 
-0.16327734291553497 6.0 3.0 
-0.1402934342622757 6.0 0.0 
