-0.34675902128219604 21.0 0.0 
-0.19339343905448914 6.0 0.0 
-0.32876601815223694 16.0 1.0 
-0.1992468535900116 6.0 1.0 
-0.20178353786468506 11.0 1.0 
-0.34855780005455017 21.0 3.0 
-0.32186731696128845 16.0 1.0 
-0.32480159401893616 16.0 3.0 
-0.19812193512916565 6.0 1.0 
-0.19096088409423828 6.0 0.0 
-0.3016463816165924 16.0 0.0 
-0.16035957634449005 11.0 0.0 
-0.28058061003685 16.0 0.0 
-0.294094979763031 21.0 0.0 
-0.1960752159357071 6.0 1.0 
-0.3199179768562317 16.0 3.0 
-0.32095813751220703 16.0 0.0 
-0.2742389142513275 16.0 0.0 
-0.3196362853050232 16.0 3.0 
0.035587240010499954 6.0 0.0 
-0.3134898543357849 16.0 3.0 
0.049508433789014816 6.0 0.0 
-0.313705712556839 21.0 3.0 
-0.14230027794837952 11.0 0.0 
0.13928163051605225 6.0 0.0 
-0.29089799523353577 16.0 1.0 
-0.2695230543613434 16.0 0.0 
-0.12557198107242584 11.0 0.0 
-0.18076279759407043 11.0 1.0 
-0.08185148239135742 11.0 0.0 
-0.2705601155757904 21.0 0.0 
-0.2521613538265228 16.0 0.0 
-0.2884402275085449 21.0 1.0 
-0.19210578501224518 6.0 1.0 
-0.24313339591026306 16.0 0.0 
-0.24172234535217285 16.0 0.0 
0.2805221676826477 11.0 0.0 
-0.23941369354724884 16.0 0.0 
-0.23554624617099762 16.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
-0.235979363322258 16.0 0.0 
-0.2938622534275055 16.0 3.0 
-0.18530218303203583 6.0 3.0 
-0.15899647772312164 6.0 0.0 
-0.15867164731025696 6.0 1.0 
-0.1715301275253296 6.0 1.0 
-0.29596656560897827 16.0 1.0 
-0.22700025141239166 16.0 0.0 
-0.25457724928855896 16.0 1.0 
-0.18191127479076385 6.0 3.0 
-0.18501652777194977 11.0 2.0 
-0.28233498334884644 16.0 3.0 
-0.20593273639678955 16.0 0.0 
-0.19728349149227142 16.0 0.0 
-0.3028430640697479 16.0 3.0 
-0.2710846960544586 16.0 0.0 
-0.30402058362960815 16.0 0.0 
-0.13667866587638855 16.0 0.0 
-0.2797084450721741 16.0 3.0 
