Solution ID : 2255082 ( -0.34675902128219604, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8064532311690584) --> 1.5157
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9516129851579276) --> 0.2713
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7804566299232674) --> 12.3656
	 
Solution ID : 2257262 ( -0.19339343905448914, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4781735059916012) --> 3.7871
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.9570519486803541) --> 0.9351
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0181970586318452) --> 0.8543
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9975095157411855) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3844199514103426) --> 0.7448
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.7099499175306756) --> 2.4913
	 
Solution ID : 2256970 ( -0.32876601815223694, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8455306665318119) --> 1.5484
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6813653014574972) --> 0.2337
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8008429275117575) --> 0.9688
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5909832941887094) --> 3.9207
	 
Solution ID : 2258378 ( -0.1992468535900116, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0116179804360326) --> 2.5917
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.66339291127159) --> 1.6251
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.936870391130917) --> 1.6251
