Solution ID : 1760880 ( -0.20840243995189667, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.98708769810282) --> 5.0910
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.9459254841157745) --> 0.9241
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.9036999044700829) --> 13.2212
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.947731264824079) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.207463814888424) --> 0.6496
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.875816212811238) --> 1.5738
	 
Solution ID : 1763944 ( -0.19494733214378357, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.573116901271781) --> 1.4683
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.173494752382842) --> 1.1465
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5587526939573226) --> 3.8809
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9479720905670233) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.7667934458085677) --> 6.7651
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8150686992061371) --> 1.5229
	 
Solution ID : 1764016 ( -0.18181702494621277, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6563109790136287) --> 6.5269
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.8508914567374792) --> 1.8083
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.6110665342669659) --> 4.2441
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.955181367248051) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9358087987169534) --> 0.5035
	CLONING DB
	 
Solution ID : 1764340 ( -0.31695857644081116, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.2552221013811358) --> 8.7174
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9807276216987795) --> 0.2753
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.3690516686747944) --> 1.9948
	 
Solution ID : 1764674 ( -0.2779777944087982, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7549696272882978) --> 12.1885
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8400184035812357) --> 0.2558
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5347316761836092) --> 2.3965
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4120878785945616) --> 9.3679
	 
Solution ID : 1764678 ( -0.33099398016929626, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1885691682013408) --> 0.9972
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.936396164074151) --> 0.2692
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8767379892935423) --> 1.0097
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8811409293499582) --> 5.8452
	 
Solution ID : 1764692 ( -0.1279393434524536, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7272006064269543) --> 4.4251
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6817447270409247) --> 1.6430
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.8594933167288719) --> 12.9142
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.618896680507881) --> 0.2250
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.2160161406378545) --> 5.4501
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.775672038302859) --> 5.1460
	 
Solution ID : 1764742 ( -0.34676337242126465, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5534824613158227) --> 2.2634
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9070028013127454) --> 0.2651
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9679214763276083) --> 1.6511
	 
Solution ID : 1765020 ( -0.34099891781806946, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.5275794505676406) --> 0.7687
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9936037958529336) --> 0.2771
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7950570648904771) --> 1.5061
	 
Solution ID : 1764734 ( -0.2926991879940033, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2344329723687306) --> 12.2761
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.781954190002623) --> 0.2477
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8006507732622703) --> 0.9688
	CLONING DB
	 
Solution ID : 1764168 ( -0.191476508975029, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6848287928252164) --> 4.3165
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.3535565616024607) --> 1.3225
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.8196184649540436) --> 5.6921
