Solution ID : 162390 ( -0.3401127755641937, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5104475021729995) --> 1.2672
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.754428607968905) --> 4.4948
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8004179319428453) --> 0.9686
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9100785237947702) --> 0.2655
	 
Solution ID : 162666 ( -0.17656831443309784, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9905659201033863) --> 2.5379
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9110703831849278) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2079458606049516) --> 1.0134
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.7931657266421044) --> 11.8961
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2854845001598754) --> 0.6916
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.8831305843484378) --> 18.7274
	 
Solution ID : 162702 ( -0.18900445103645325, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4224161597393659) --> 3.6442
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9889932458438009) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.385675833560826) --> 1.1626
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.7552110867118769) --> 1.1003
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.6791186200338464) --> 16.6986
	 
Solution ID : 159374 ( -0.2951149046421051, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.398839063185807) --> 1.1736
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0187346902153032) --> 2.6099
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7022723747413506) --> 7.6297
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.97561093818438) --> 0.2746
	 
Solution ID : 162418 ( -0.3157167136669159, 16.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7857167686607225) --> 1.4982
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7417346270819727) --> 1.9002
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6978128316014712) --> 3.1275
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.992464941143222) --> 0.2770
	 
Solution ID : 162360 ( -0.14670561254024506, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8648920916644863) --> 2.2159
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8156590563862804) --> 0.2524
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6281931215233114) --> 2.4054
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6988503588500015) --> 11.2705
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.8031947150811742) --> 1.7617
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.209770048568253) --> 12.0315
	 
Solution ID : 161754 ( -0.30781981348991394, 16.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5122066155754323) --> 1.2687
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9416507375823444) --> 4.9746
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.6701591553030829) --> 3.0038
