-0.3436948359012604 16.0 3.0 
-0.10897152870893478 11.0 0.0 
-0.16278477013111115 11.0 0.0 
-0.16205410659313202 6.0 0.0 
-0.21009007096290588 6.0 1.0 
-0.2702755033969879 16.0 1.0 
-0.33720654249191284 16.0 3.0 
-0.3095657527446747 16.0 0.0 
-0.335154265165329 21.0 3.0 
-0.21007370948791504 6.0 1.0 
-0.15453018248081207 6.0 0.0 
-0.32218295335769653 16.0 3.0 
-0.30811649560928345 16.0 0.0 
0.016468409448862076 6.0 0.0 
-0.21390090882778168 6.0 3.0 
-0.19052384793758392 6.0 3.0 
-0.1689823567867279 6.0 1.0 
-0.06946154683828354 11.0 2.0 
0.027895594015717506 6.0 1.0 
-0.20368976891040802 6.0 1.0 
-0.12866680324077606 6.0 0.0 
-0.3050031363964081 16.0 0.0 
-0.3241209387779236 16.0 1.0 
-0.31861260533332825 16.0 3.0 
-0.12796379625797272 11.0 0.0 
-0.32936379313468933 21.0 0.0 
-0.31788086891174316 21.0 3.0 
0.24032628536224365 6.0 0.0 
-0.19880910217761993 6.0 1.0 
-0.28140854835510254 16.0 0.0 
-0.3170614540576935 16.0 1.0 
-0.26910048723220825 16.0 0.0 
-0.19763752818107605 6.0 1.0 
-0.025321098044514656 6.0 0.0 
-0.26702800393104553 16.0 0.0 
-0.004096693824976683 6.0 0.0 
-0.26495128870010376 16.0 0.0 
-0.19549725949764252 6.0 1.0 
-0.2695738971233368 16.0 1.0 
-0.25904932618141174 16.0 0.0 
-0.09174180030822754 11.0 0.0 
-0.30236315727233887 16.0 3.0 
0.029527409002184868 6.0 0.0 
-0.2576986253261566 16.0 0.0 
-0.1948281079530716 6.0 1.0 
-0.3192726671695709 16.0 0.0 
-0.3182891309261322 16.0 3.0 
-0.3122289478778839 16.0 3.0 
-0.3011057376861572 16.0 0.0 
-0.3019137382507324 16.0 3.0 
-0.2877185344696045 16.0 0.0 
-0.2504214644432068 16.0 0.0 
0.11590366065502167 6.0 0.0 
0.20128889381885529 6.0 0.0 
-0.12686395645141602 6.0 0.0 
-0.1894322633743286 6.0 1.0 
-0.24069572985172272 21.0 0.0 
-0.23551204800605774 16.0 0.0 
-0.2936966121196747 16.0 3.0 
-0.2299119085073471 16.0 0.0 
-0.2925181984901428 16.0 3.0 
-0.22130289673805237 16.0 0.0 
-0.18825578689575195 6.0 1.0 
-0.20793811976909637 16.0 0.0 
