-0.203553706407547 6.0 1.0 
-0.3330579400062561 16.0 0.0 
-0.15117444097995758 6.0 0.0 
-0.21264004707336426 6.0 3.0 
-0.16342827677726746 11.0 0.0 
-0.15788127481937408 11.0 0.0 
-0.1744191199541092 6.0 1.0 
-0.20833860337734222 6.0 3.0 
-0.31420326232910156 16.0 0.0 
-0.1416875123977661 6.0 0.0 
-0.34831300377845764 16.0 3.0 
-0.28918027877807617 16.0 0.0 
-0.3235904276371002 16.0 3.0 
-0.190153568983078 6.0 1.0 
-0.3211511969566345 21.0 3.0 
-0.2791527211666107 16.0 0.0 
-0.3142944276332855 21.0 3.0 
-0.061718907207250595 6.0 0.0 
-0.27686259150505066 16.0 0.0 
-0.3088935315608978 16.0 3.0 
-0.07842268794775009 11.0 0.0 
-0.2695348858833313 16.0 0.0 
0.005954291671514511 6.0 0.0 
-0.18135689198970795 6.0 1.0 
-0.3038632869720459 16.0 3.0 
-0.03759121149778366 6.0 0.0 
-0.2602202296257019 16.0 1.0 
-0.3024900257587433 16.0 3.0 
-0.22023077309131622 16.0 0.0 
-0.2528589367866516 16.0 1.0 
-0.29807931184768677 16.0 3.0 
-0.3043120503425598 16.0 3.0 
-0.17861033976078033 16.0 0.0 
-0.22784268856048584 16.0 1.0 
-0.018192553892731667 6.0 0.0 
-0.18287310004234314 21.0 0.0 
-0.23674002289772034 21.0 1.0 
-0.20535525679588318 16.0 3.0 
-0.09481330215930939 16.0 3.0 
-0.17618206143379211 16.0 0.0 
-0.17472901940345764 16.0 0.0 
-0.28267472982406616 16.0 3.0 
-0.3030242621898651 21.0 3.0 
-0.22123999893665314 21.0 1.0 
-0.21904532611370087 16.0 1.0 
0.03161143139004707 6.0 0.0 
-0.21419191360473633 16.0 1.0 
-0.18063120543956757 6.0 3.0 
0.04035191982984543 6.0 0.0 
-0.15418614447116852 26.0 0.0 
-0.1732025146484375 6.0 1.0 
0.15342938899993896 6.0 0.0 
-0.2741023302078247 16.0 3.0 
0.21846815943717957 6.0 0.0 
0.2576502859592438 6.0 0.0 
-0.1582258641719818 6.0 1.0 
0.26305675506591797 6.0 0.0 
0.0587678961455822 11.0 0.0 
-0.2600643038749695 16.0 3.0 
-0.25932183861732483 16.0 3.0 
-0.14493152499198914 6.0 1.0 
-0.17379465699195862 6.0 3.0 
-0.2442706972360611 16.0 3.0 
-0.23806212842464447 16.0 3.0 
