-0.2065136581659317 6.0 1.0 
0.1754806488752365 6.0 0.0 
-0.18347203731536865 6.0 0.0 
-0.34206029772758484 16.0 3.0 
-0.3343123495578766 16.0 0.0 
-0.2879348695278168 21.0 3.0 
-0.334238201379776 21.0 3.0 
-0.2960752844810486 21.0 1.0 
-0.3407975137233734 21.0 3.0 
-0.3379727900028229 16.0 3.0 
-0.1998748481273651 6.0 1.0 
-0.27107134461402893 16.0 1.0 
-0.25236615538597107 16.0 0.0 
-0.30676013231277466 21.0 0.0 
-0.17597928643226624 11.0 0.0 
-0.1364326775074005 6.0 0.0 
-0.30213671922683716 26.0 2.0 
-0.29774197936058044 21.0 0.0 
-0.19069837033748627 11.0 1.0 
-0.24173197150230408 16.0 0.0 
-0.2777355909347534 21.0 0.0 
-0.2852860987186432 21.0 1.0 
-0.2625499665737152 21.0 0.0 
-0.1346980184316635 6.0 0.0 
-0.3286886215209961 16.0 3.0 
-0.1834307610988617 6.0 1.0 
-0.1304633766412735 6.0 0.0 
-0.24891717731952667 21.0 0.0 
-0.32466524839401245 16.0 3.0 
-0.1646353155374527 6.0 3.0 
-0.32332393527030945 16.0 3.0 
-0.15786029398441315 6.0 3.0 
-0.013483686372637749 6.0 0.0 
-0.24002841114997864 16.0 1.0 
-0.18068313598632812 11.0 1.0 
-0.14122788608074188 6.0 2.0 
-0.32062244415283203 16.0 3.0 
-0.20997115969657898 16.0 0.0 
-0.0037740108091384172 6.0 0.0 
-0.32099318504333496 21.0 3.0 
-0.309725821018219 16.0 3.0 
-0.2063833475112915 16.0 0.0 
-0.10356231778860092 11.0 0.0 
-0.2353467494249344 16.0 1.0 
0.006428226828575134 6.0 0.0 
-0.2976364195346832 16.0 3.0 
-0.2024136781692505 16.0 0.0 
-0.08948103338479996 11.0 0.0 
0.05990435928106308 6.0 0.0 
-0.23431847989559174 16.0 0.0 
-0.1954292356967926 16.0 0.0 
-0.3095126450061798 21.0 3.0 
-0.29587310552597046 16.0 3.0 
-0.16512008011341095 11.0 1.0 
-0.13486166298389435 6.0 2.0 
0.09508161246776581 6.0 0.0 
-0.21630336344242096 21.0 0.0 
0.11425039917230606 6.0 0.0 
-0.16695904731750488 11.0 1.0 
-0.026288185268640518 11.0 0.0 
-0.16007821261882782 11.0 3.0 
-0.2661772668361664 16.0 3.0 
-0.1997380405664444 21.0 0.0 
-0.1292467564344406 6.0 1.0 
