-0.1702483892440796 6.0 0.0 
-0.22651167213916779 21.0 0.0 
-0.31316155195236206 21.0 0.0 
-0.3165605664253235 21.0 3.0 
-0.31339511275291443 16.0 3.0 
-0.304701030254364 16.0 3.0 
-0.26804274320602417 16.0 0.0 
-0.2912672162055969 16.0 1.0 
-0.18389713764190674 11.0 0.0 
-0.3047820031642914 21.0 0.0 
-0.2727065682411194 16.0 1.0 
-0.31084391474723816 16.0 3.0 
-0.22818639874458313 16.0 0.0 
-0.3024584949016571 21.0 1.0 
-0.2239380180835724 21.0 0.0 
-0.29846277832984924 21.0 0.0 
-0.17353186011314392 11.0 1.0 
-0.180359348654747 11.0 0.0 
-0.312776654958725 21.0 3.0 
-0.28626081347465515 21.0 0.0 
-0.22291076183319092 6.0 1.0 
-0.1696687638759613 6.0 0.0 
-0.2869878113269806 21.0 1.0 
-0.17996816337108612 11.0 0.0 
-0.21178266406059265 16.0 0.0 
-0.30550292134284973 16.0 3.0 
-0.1817200481891632 6.0 1.0 
-0.30094030499458313 21.0 0.0 
-0.30882567167282104 21.0 3.0 
-0.20714960992336273 16.0 0.0 
-0.13230378925800323 6.0 0.0 
-0.26472052931785583 16.0 1.0 
-0.19777001440525055 16.0 0.0 
-0.3080272972583771 21.0 3.0 
-0.3035779297351837 16.0 3.0 
-0.19198818504810333 6.0 3.0 
-0.1952357143163681 6.0 3.0 
-0.18000364303588867 6.0 1.0 
-0.30342379212379456 16.0 3.0 
-0.30548998713493347 21.0 3.0 
-0.30223894119262695 16.0 3.0 
-0.11464815586805344 6.0 0.0 
-0.2953501045703888 16.0 3.0 
-0.308987557888031 16.0 3.0 
-0.2532915472984314 21.0 1.0 
-0.11006414145231247 6.0 0.0 
-0.2860473096370697 16.0 3.0 
-0.17731346189975739 16.0 0.0 
-0.0075311241671442986 6.0 0.0 
-0.29087600111961365 21.0 3.0 
-0.16376426815986633 6.0 1.0 
-0.21110549569129944 16.0 1.0 
-0.2575073838233948 16.0 3.0 
-0.2661694884300232 16.0 0.0 
-0.24193266034126282 16.0 3.0 
-0.23100396990776062 16.0 3.0 
-0.15633705258369446 6.0 1.0 
-0.2678613066673279 21.0 3.0 
-0.15503562986850739 6.0 1.0 
-0.1639503389596939 16.0 0.0 
-0.1552024632692337 16.0 0.0 
-0.13963285088539124 16.0 0.0 
-0.06919724494218826 11.0 0.0 
-0.14725510776042938 6.0 1.0 
