-0.343135267496109 16.0 1.0 
-0.3493925631046295 21.0 3.0 
-0.34918203949928284 21.0 3.0 
-0.24939502775669098 16.0 0.0 
-0.341929167509079 16.0 1.0 
-0.3412019610404968 16.0 3.0 
-0.13907472789287567 6.0 0.0 
-0.14861436188220978 11.0 0.0 
-0.1914973258972168 6.0 1.0 
-0.30422377586364746 16.0 0.0 
-0.3320191204547882 16.0 3.0 
-0.3024350106716156 21.0 0.0 
-0.30108529329299927 16.0 3.0 
-0.2912597358226776 16.0 0.0 
-0.295097291469574 21.0 0.0 
-0.21827086806297302 16.0 0.0 
-0.3274141252040863 16.0 3.0 
-0.18804971873760223 6.0 1.0 
-0.2847025692462921 16.0 0.0 
-0.2612546980381012 16.0 0.0 
-0.3210352063179016 16.0 3.0 
-0.18758055567741394 6.0 1.0 
-0.13866925239562988 11.0 0.0 
-0.3030034005641937 16.0 1.0 
-0.28164759278297424 16.0 0.0 
-0.15996286273002625 6.0 1.0 
-0.2753063440322876 16.0 0.0 
-0.09975360333919525 6.0 0.0 
-0.18168386816978455 6.0 2.0 
-0.07168321311473846 6.0 0.0 
-0.3167022168636322 16.0 3.0 
-0.15369448065757751 6.0 1.0 
-0.12520407140254974 11.0 0.0 
-0.20191225409507751 6.0 0.0 
-0.1718064844608307 6.0 3.0 
-0.30856451392173767 16.0 3.0 
-0.06523285806179047 6.0 0.0 
-0.12021441012620926 11.0 0.0 
-0.26607468724250793 16.0 0.0 
-0.15242166817188263 6.0 1.0 
-0.33404842019081116 21.0 3.0 
-0.30670738220214844 21.0 3.0 
-0.2786286473274231 16.0 1.0 
-0.1487283557653427 6.0 1.0 
-0.3031163811683655 16.0 3.0 
-0.25369906425476074 16.0 0.0 
-0.04578939452767372 6.0 0.0 
-0.15070664882659912 6.0 2.0 
-0.3173048794269562 16.0 3.0 
-0.30111798644065857 16.0 3.0 
-0.30984148383140564 21.0 3.0 
-0.10106641054153442 21.0 0.0 
-0.2770446538925171 21.0 1.0 
-0.24008813500404358 16.0 0.0 
-0.2738350033760071 16.0 1.0 
0.008802852593362331 6.0 0.0 
-0.22750413417816162 16.0 0.0 
-0.1260671615600586 6.0 0.0 
-0.1475609540939331 6.0 2.0 
-0.13897474110126495 6.0 1.0 
-0.21984107792377472 16.0 0.0 
-0.17052040994167328 6.0 3.0 
0.11223328113555908 6.0 0.0 
-0.14055690169334412 6.0 3.0 
