Solution ID : 1141364 ( -0.3173059821128845, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4329519207724415) --> 1.2023
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8305528546415226) --> 0.2545
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.796491249314445) --> 0.9665
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9606269951847275) --> 13.0066
	 
Solution ID : 1141844 ( -0.3215826451778412, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6490354957420092) --> 1.3835
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7624152857681517) --> 0.2450
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9444720160553044) --> 1.0461
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.974479657083308) --> 2.8768
	 
Solution ID : 1141848 ( -0.1627563089132309, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7376370897789821) --> 4.4517
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.1307553039677807) --> 1.1048
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5971959517914982) --> 11.0926
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8983694964378397) --> 0.2639
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8161644623002455) --> 0.4391
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.3753309528932738) --> 9.1237
	 
Solution ID : 1141474 ( -0.1857433021068573, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6557689888247065) --> 4.2422
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.8739204018917768) --> 1.8308
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6346751148306673) --> 11.3530
