-0.2880210876464844 21.0 0.0 
-0.2865261733531952 21.0 3.0 
-0.3157308101654053 21.0 0.0 
-0.22563578188419342 16.0 0.0 
-0.3040178120136261 16.0 0.0 
-0.20720942318439484 11.0 1.0 
-0.3338686525821686 16.0 3.0 
-0.17266009747982025 6.0 3.0 
-0.168997660279274 6.0 1.0 
-0.15886427462100983 6.0 0.0 
-0.291016548871994 16.0 1.0 
-0.2709124684333801 16.0 0.0 
-0.1779051274061203 11.0 1.0 
-0.1634751260280609 6.0 1.0 
-0.29831740260124207 21.0 1.0 
-0.28961825370788574 16.0 1.0 
-0.3132775127887726 16.0 3.0 
-0.14774537086486816 6.0 0.0 
-0.30408143997192383 16.0 3.0 
-0.16064366698265076 16.0 0.0 
-0.3028199374675751 16.0 3.0 
-0.2705475687980652 16.0 0.0 
0.03166445344686508 16.0 3.0 
-0.25681719183921814 16.0 0.0 
-0.14228186011314392 11.0 0.0 
-0.1592550128698349 6.0 1.0 
-0.1350073665380478 6.0 0.0 
-0.16096529364585876 6.0 3.0 
-0.1383272111415863 6.0 0.0 
-0.2544057071208954 16.0 0.0 
-0.251177042722702 16.0 0.0 
-0.30343562364578247 21.0 3.0 
-0.3011440932750702 16.0 3.0 
-0.25483012199401855 16.0 1.0 
-0.29392847418785095 16.0 3.0 
-0.15703558921813965 6.0 1.0 
-0.14880044758319855 6.0 1.0 
-0.15454356372356415 6.0 3.0 
-0.1524374634027481 11.0 1.0 
-0.12310054153203964 6.0 0.0 
-0.2551271319389343 16.0 0.0 
-0.22347605228424072 16.0 0.0 
-0.17660066485404968 16.0 0.0 
-0.12932854890823364 6.0 0.0 
-0.1067914366722107 6.0 1.0 
-0.057172007858753204 6.0 0.0 
-0.3206273019313812 16.0 3.0 
-0.28566181659698486 16.0 3.0 
-0.16369687020778656 16.0 0.0 
-0.10063968598842621 11.0 0.0 
-0.04937662556767464 6.0 0.0 
-0.14804424345493317 11.0 3.0 
-0.01777951791882515 6.0 0.0 
-0.28036171197891235 16.0 3.0 
0.01322484202682972 6.0 0.0 
0.04403030127286911 6.0 0.0 
-0.27840906381607056 16.0 3.0 
-0.22696831822395325 21.0 1.0 
-0.04793015122413635 11.0 0.0 
-0.21649350225925446 16.0 1.0 
-0.2811337113380432 16.0 3.0 
-0.27820393443107605 16.0 3.0 
-0.273546040058136 16.0 3.0 
-0.20343001186847687 16.0 1.0 
