-0.30606693029403687 16.0 0.0 
-0.2985512316226959 16.0 1.0 
-0.17939145863056183 16.0 0.0 
-0.21054841578006744 16.0 3.0 
-0.11921846866607666 16.0 0.0 
-0.32089924812316895 16.0 3.0 
-0.30938196182250977 21.0 1.0 
-0.1973506063222885 6.0 1.0 
-0.1715000867843628 6.0 0.0 
-0.3129013180732727 16.0 3.0 
-0.3012612462043762 16.0 0.0 
-0.18936802446842194 6.0 2.0 
-0.18927206099033356 6.0 1.0 
-0.10732321441173553 6.0 0.0 
-0.3112015426158905 16.0 3.0 
-0.144933819770813 11.0 0.0 
-0.29856348037719727 21.0 0.0 
-0.27570927143096924 16.0 0.0 
-0.18691883981227875 6.0 1.0 
-0.15973804891109467 11.0 1.0 
-0.11940200626850128 11.0 0.0 
-0.3002205491065979 21.0 1.0 
-0.307426780462265 16.0 3.0 
-0.23946969211101532 16.0 0.0 
-0.2850492298603058 16.0 1.0 
-0.3063901960849762 16.0 3.0 
-0.06925308704376221 6.0 0.0 
-0.28583240509033203 21.0 1.0 
-0.28438833355903625 16.0 1.0 
-0.24139681458473206 16.0 0.0 
-0.2767867147922516 21.0 0.0 
-0.2623275816440582 21.0 0.0 
-0.1798340082168579 6.0 3.0 
-0.26872938871383667 16.0 1.0 
-0.3057183623313904 16.0 3.0 
-0.22825269401073456 16.0 0.0 
-0.21570217609405518 16.0 0.0 
-0.3054412305355072 16.0 3.0 
-0.16825154423713684 6.0 1.0 
-0.2690676748752594 21.0 1.0 
-0.0656774565577507 11.0 0.0 
-0.17605093121528625 6.0 3.0 
-0.20560912787914276 16.0 0.0 
-0.028777331113815308 11.0 0.0 
-0.025027360767126083 11.0 0.0 
-0.20544810593128204 16.0 0.0 
0.042149294167757034 11.0 0.0 
-0.1880495399236679 16.0 0.0 
-0.17582258582115173 6.0 1.0 
-0.12428823858499527 6.0 1.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
-0.1576731652021408 6.0 1.0 
-0.16070608794689178 11.0 1.0 
-0.2228541374206543 16.0 1.0 
-0.293994665145874 16.0 3.0 
-0.28816476464271545 16.0 3.0 
-0.2951960861682892 21.0 3.0 
-0.14958404004573822 6.0 1.0 
-0.17076994478702545 16.0 0.0 
-0.16143247485160828 16.0 0.0 
-0.14803090691566467 16.0 0.0 
-0.14126266539096832 6.0 1.0 
-0.2774971127510071 16.0 3.0 
