Solution ID : 2114426 ( -0.2157164067029953, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6498703369101506) --> 4.2270
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.1480469807529077) --> 1.1216
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.774525069636908) --> 1.4888
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.974278462163371) --> 0.2744
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8051834143961754) --> 0.9712
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.4463885794117644) --> 9.5954
	 
Solution ID : 2113132 ( -0.32817837595939636, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8877691611369827) --> 1.5839
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8034851653972224) --> 0.2507
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4593901536425844) --> 0.7852
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7957049555702103) --> 1.1593
	 
Solution ID : 2113894 ( -0.29772716760635376, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8488219231935228) --> 1.5511
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.528315531225299) --> 0.2124
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3018071524807053) --> 8.6361
	 
Solution ID : 2115336 ( -0.3309037685394287, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7352625373347739) --> 1.4559
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7371243861934533) --> 0.2415
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.8060211582720287) --> 5.3470
	 
Solution ID : 2114894 ( -0.19345805048942566, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5344802710857424) --> 3.9314
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1889051856345734) --> 1.1616
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3631391810390125) --> 1.1436
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8235803164712228) --> 0.2535
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3995059000640957) --> 0.7529
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7389849161973883) --> 4.9025
	 
Solution ID : 2110596 ( -0.3308858573436737, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.833495193200893) --> 1.5383
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7722387734055642) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.673771285967972) --> 0.9005
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.919452825981119) --> 6.1000
	 
Solution ID : 2116220 ( -0.32093551754951477, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1920650747934425) --> 1.0002
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9576943255384527) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7097314893814906) --> 0.9198
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.9803895994198017) --> 2.8854
	 
Solution ID : 2114600 ( -0.33022433519363403, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.62083344641664) --> 1.3599
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8050983238686222) --> 0.2509
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.899951499003534) --> 1.0222
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.3310253360636792) --> 1.9393
	 
Solution ID : 2116462 ( -0.3299500346183777, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7734451897953807) --> 1.4879
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8728557055709563) --> 0.2603
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4643015553352092) --> 0.7878
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2084178479129717) --> 8.0165
	 
Solution ID : 2116432 ( -0.20112253725528717, 6.0, 3.0 )
