-0.3401127755641937 16.0 0.0 
-0.17656831443309784 6.0 3.0 
-0.18900445103645325 11.0 0.0 
-0.2951149046421051 16.0 0.0 
-0.3157167136669159 16.0 3.0 
-0.14670561254024506 6.0 1.0 
-0.30781981348991394 16.0 3.0 
-0.13246957957744598 11.0 0.0 
-0.30178186297416687 16.0 3.0 
-0.27631402015686035 16.0 1.0 
-0.29961568117141724 16.0 3.0 
-0.2699529826641083 16.0 1.0 
-0.14140191674232483 11.0 1.0 
-0.12414832413196564 11.0 0.0 
-0.1271245777606964 6.0 3.0 
-0.11372498422861099 6.0 1.0 
-0.21012042462825775 16.0 0.0 
-0.15568885207176208 11.0 1.0 
-0.26521697640419006 16.0 1.0 
-0.06721674650907516 6.0 2.0 
-0.15415380895137787 11.0 1.0 
-0.09825190156698227 11.0 0.0 
-0.29087522625923157 16.0 3.0 
0.0224879439920187 6.0 1.0 
-0.11317925155162811 6.0 3.0 
-0.06252710521221161 6.0 1.0 
-0.09153790026903152 6.0 3.0 
1.0 11.0 0.0 
0.10385477542877197 6.0 0.0 
0.04728589579463005 6.0 1.0 
-0.2870740592479706 16.0 3.0 
0.09776328504085541 6.0 1.0 
-0.18782992660999298 16.0 0.0 
-0.12588198482990265 6.0 1.0 
-0.10378126055002213 6.0 3.0 
-0.05380476638674736 6.0 1.0 
0.13988468050956726 6.0 1.0 
0.1970233917236328 6.0 1.0 
-0.07775026559829712 6.0 3.0 
0.03171759098768234 11.0 0.0 
-0.17302639782428741 6.0 1.0 
0.046593230217695236 6.0 3.0 
-0.052529312670230865 6.0 3.0 
0.168672114610672 6.0 2.0 
0.2160252183675766 6.0 2.0 
-0.1766081005334854 16.0 0.0 
0.12123890221118927 11.0 0.0 
0.07596832513809204 11.0 0.0 
-0.17468953132629395 16.0 0.0 
-0.05139327421784401 6.0 3.0 
-0.11092064529657364 6.0 3.0 
-0.03734392300248146 6.0 3.0 
-0.14583130180835724 6.0 1.0 
0.041260577738285065 6.0 3.0 
-0.15945705771446228 6.0 1.0 
0.10341765731573105 6.0 3.0 
0.2674284875392914 11.0 0.0 
-0.15059559047222137 16.0 0.0 
-0.26329880952835083 16.0 3.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
