-0.20037388801574707 11.0 1.0 
-0.34942933917045593 16.0 1.0 
-0.19763264060020447 11.0 1.0 
-0.3104360103607178 16.0 0.0 
-0.24939730763435364 16.0 1.0 
-0.25757959485054016 16.0 0.0 
-0.30376091599464417 16.0 0.0 
-0.32833918929100037 21.0 1.0 
-0.24718105792999268 21.0 3.0 
-0.18596874177455902 21.0 3.0 
-0.28453707695007324 21.0 0.0 
-0.28452572226524353 16.0 0.0 
-0.16399356722831726 6.0 0.0 
-0.31430989503860474 16.0 3.0 
-0.29982826113700867 16.0 1.0 
-0.2234913557767868 16.0 0.0 
-0.29231399297714233 16.0 1.0 
-0.1555466204881668 6.0 1.0 
-0.2996697723865509 21.0 3.0 
-0.3122525215148926 21.0 3.0 
-0.2849423587322235 16.0 1.0 
-0.1848391443490982 21.0 0.0 
-0.1454760879278183 6.0 1.0 
0.04160436987876892 6.0 0.0 
-0.30631914734840393 16.0 3.0 
-0.11746933311223984 6.0 1.0 
-0.11024397611618042 6.0 0.0 
-0.13561345636844635 6.0 1.0 
-0.30515310168266296 16.0 3.0 
-0.027668019756674767 11.0 0.0 
-0.1468811184167862 11.0 1.0 
0.006083786487579346 11.0 0.0 
-0.27928122878074646 16.0 1.0 
-0.17721186578273773 16.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
-0.3026561141014099 16.0 3.0 
-0.17546828091144562 16.0 0.0 
-0.3088691234588623 16.0 3.0 
-0.2721298635005951 16.0 1.0 
-0.09967542439699173 6.0 3.0 
-0.08895561844110489 6.0 1.0 
-0.1761855185031891 21.0 0.0 
-0.3148363530635834 16.0 3.0 
-0.19239534437656403 16.0 3.0 
-0.16661834716796875 16.0 0.0 
-0.15354977548122406 6.0 1.0 
-0.01542798150330782 6.0 1.0 
-0.1330234259366989 6.0 0.0 
-0.010403872467577457 6.0 1.0 
