Solution ID : 1439266 ( -0.1702483892440796, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7451244009947338) --> 4.4709
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.7118883129373645) --> 1.6725
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0001861632393598) --> 0.8392
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8973121083664017) --> 0.2637
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9320343608372836) --> 0.5014
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.162511099644492) --> 7.7120
	 
Solution ID : 1438708 ( -0.22651167213916779, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2246695916364956) --> 8.5055
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2359717456876234) --> 0.1718
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.979931777893436) --> 6.5007
	 
Solution ID : 1438842 ( -0.31316155195236206, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6045401611694192) --> 6.0118
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.98079622486765) --> 0.2753
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9757925304254085) --> 13.1075
	 
Solution ID : 1441080 ( -0.3165605664253235, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8881211895350205) --> 6.1679
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8417737522029796) --> 0.2560
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5693266010204303) --> 3.7767
	 
Solution ID : 1440930 ( -0.31339511275291443, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4966711687847134) --> 10.3946
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.890361713053096) --> 0.2628
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9847108180270574) --> 1.0678
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.86330901103399) --> 5.7271
	 
Solution ID : 1439362 ( -0.304701030254364, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.253172502805577) --> 8.7035
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9716040678357416) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4969795358726092) --> 0.8054
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.543431156174355) --> 10.2389
	 
Solution ID : 1440716 ( -0.26804274320602417, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
