Solution ID : 2416310 ( -0.3436948359012604, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.851099356316947) --> 1.5531
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9836482155969892) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5519973190714258) --> 0.8350
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.3801294249731109) --> 2.0108
	 
Solution ID : 2416872 ( -0.10897152870893478, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.9288542258130985) --> 7.3858
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.466381076315609) --> 1.2303
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6711157250991402) --> 0.2323
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1862279301910563) --> 0.6382
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5180815935811642) --> 6.8041
	 
Solution ID : 2418868 ( -0.16278477013111115, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.794546393325233) --> 6.8711
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1305985473817737) --> 0.9486
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8250450195883168) --> 0.2537
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5175685280537041) --> 0.8165
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.5981550931684543) --> 7.1631
	 
Solution ID : 2418628 ( -0.16205410659313202, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.483032760211005) --> 3.7994
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.5572322850676077) --> 0.5444
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2496440093788723) --> 1.0484
