Solution ID : 620538 ( -0.11826928704977036, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8397539734139964) --> 2.1516
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6135446534668918) --> 1.5764
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6748939857611198) --> 0.5662
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8425914690152274) --> 0.2561
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7575184495608922) --> 0.9455
	CLONING DB
	 
Solution ID : 620888 ( -0.19430463016033173, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7857327417262683) --> 3.0084
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.7736442856604424) --> 1.7328
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.434473913054167) --> 1.2035
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9534114870087729) --> 0.2715
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5456730055482407) --> 3.7899
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1567372406924394) --> 11.5034
	 
Solution ID : 620962 ( -0.19440655410289764, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4279476976448793) --> 3.6583
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0492284274401433) --> 1.0251
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2393790597934893) --> 1.0399
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9861236472343005) --> 0.2761
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4030045908278324) --> 0.7548
	CLONING DB
	 
Solution ID : 622370 ( -0.3377196192741394, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8352516615808754) --> 1.5398
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8298726295615324) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8579011840513875) --> 0.9996
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.028989007341197) --> 10.2334
	 
Solution ID : 622800 ( -0.34549835324287415, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3663608269422205) --> 1.1464
