-0.3173059821128845 16.0 0.0 
-0.3215826451778412 16.0 1.0 
-0.1627563089132309 6.0 0.0 
-0.1857433021068573 6.0 3.0 
-0.184708833694458 6.0 1.0 
-0.29184404015541077 16.0 0.0 
-0.3162969946861267 16.0 1.0 
-0.2858361303806305 16.0 0.0 
-0.3150627017021179 21.0 1.0 
-0.26975300908088684 16.0 0.0 
-0.2759920060634613 21.0 0.0 
-0.3150656819343567 16.0 3.0 
-0.2501702606678009 16.0 0.0 
-0.26661568880081177 21.0 0.0 
-0.31346574425697327 21.0 3.0 
-0.31209564208984375 21.0 3.0 
-0.24910485744476318 16.0 0.0 
-0.2815800607204437 16.0 1.0 
-0.16688252985477448 6.0 1.0 
-0.2911837697029114 16.0 3.0 
-0.2422969788312912 16.0 0.0 
0.13415443897247314 6.0 0.0 
-0.27192381024360657 16.0 3.0 
-0.16462254524230957 6.0 3.0 
-0.1627877801656723 6.0 3.0 
-0.1657543033361435 11.0 3.0 
-0.26425084471702576 16.0 3.0 
-0.26422733068466187 16.0 3.0 
-0.2626657485961914 16.0 3.0 
-0.16245369613170624 6.0 1.0 
-0.26256638765335083 16.0 3.0 
-0.26102304458618164 16.0 3.0 
-0.32547053694725037 16.0 3.0 
-0.22270344197750092 16.0 0.0 
-0.0422772578895092 16.0 0.0 
-0.054999832063913345 16.0 0.0 
-0.24603916704654694 16.0 3.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
1.0 11.0 0.0 
