Solution ID : 785512 ( -0.203553706407547, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1945456686241092) --> 3.0603
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.623869410900804) --> 1.5866
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8280530297687225) --> 1.5338
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9652811936056325) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.230009499914885) --> 0.6617
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.696661681046484) --> 11.2559
	 
Solution ID : 784872 ( -0.3330579400062561, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.944852559593941) --> 1.6318
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9856534367946086) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4544504299631236) --> 0.7825
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.9002162215061875) --> 12.6059
	 
Solution ID : 786868 ( -0.15117444097995758, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9994706900931773) --> 2.5607
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.3394858699324876) --> 1.3087
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0122573035002158) --> 0.8493
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7787406207811194) --> 0.2472
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.7941629082631305) --> 0.4273
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2189223083966816) --> 12.1220
	 
Solution ID : 787000 ( -0.21264004707336426, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.156305395633829) --> 2.9624
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.5039033199501572) --> 1.4693
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6836530071235871) --> 1.4126
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9900733072308383) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7334665636279216) --> 0.9326
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2318807909301097) --> 12.2512
	 
Solution ID : 787436 ( -0.16342827677726746, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7091711851815394) --> 1.8170
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5723223100460855) --> 1.3192
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9796342270702187) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9863109145388491) --> 1.0686
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8358719445253568) --> 5.5454
	 
Solution ID : 786788 ( -0.15788127481937408, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5614697782154863) --> 4.0006
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8657218526407313) --> 1.5653
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9826060461098072) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8213201066586513) --> 0.4419
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9292964951976593) --> 6.1650
	 
Solution ID : 786968 ( -0.1744191199541092, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6165846222547637) --> 4.1417
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.8283478313862256) --> 1.7862
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8337661113860082) --> 1.5386
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7261990807851015) --> 0.2399
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7211680632884399) --> 0.9260
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1954291181247367) --> 7.9303
	 
Solution ID : 787450 ( -0.20833860337734222, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3870267815163975) --> 3.5535
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.4147928720113536) --> 1.3823
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9003560443516554) --> 1.5944
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9733454806089097) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2468624688240313) --> 0.6708
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7289737459463073) --> 11.4702
	 
Solution ID : 787358 ( -0.31420326232910156, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9380363615372402) --> 1.6260
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6166697083841264) --> 0.2247
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9064588227349972) --> 1.0257
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1460856453269197) --> 11.3980
	 
Solution ID : 786676 ( -0.1416875123977661, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.90635734691491) --> 4.8842
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8525123382879407) --> 0.8329
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.604502938701999) --> 1.3462
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4779085290306497) --> 0.2054
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5989332436506272) --> 0.8602
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.720381764563528) --> 7.1644
	 
Solution ID : 785432 ( -0.34831300377845764, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9572982671711707) --> 1.6422
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9826511549646124) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4968207322480453) --> 0.8053
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8364155377330548) --> 5.5487
	 
Solution ID : 787016 ( -0.28918027877807617, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1863666667537096) --> 0.9954
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9758153863137233) --> 0.2746
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9534374195634547) --> 0.5129
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2531114802965766) --> 8.3131
	 
Solution ID : 786106 ( -0.3235904276371002, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.566509306654897) --> 1.3143
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7174323704643863) --> 0.2387
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7999224495120163) --> 0.9683
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8465031095533011) --> 5.6157
	 
